Loading python/3.11.9-gcc-11.5.0-lcos74i
  Loading requirement: glibc/2.34-gcc-11.5.0-pvxzd7x
    gcc-runtime/11.5.0-gcc-11.5.0-ummhigh bzip2/1.0.8-gcc-11.5.0-zflzmmu
    libmd/1.0.4-gcc-11.5.0-55erl6z libbsd/0.12.2-gcc-11.5.0-vi5swmx
    expat/2.6.4-gcc-11.5.0-l7c6mcr ncurses/6.5-gcc-11.5.0-dmolxwk
    readline/8.2-gcc-11.5.0-xfzlvrx gdbm/1.23-gcc-11.5.0-az3qhor
    xz/5.4.6-gcc-11.5.0-pd2qfl7 zlib/1.3.1-gcc-11.5.0-4lchq6k
    libxml2/2.13.4-gcc-11.5.0-yqs2dzp pigz/2.8-gcc-11.5.0-4mldkdl
    zstd/1.5.6-gcc-11.5.0-rbv3mbv tar/1.34-gcc-11.5.0-cq5xmvr
    gettext/0.22.5-gcc-11.5.0-trruhow libffi/3.4.6-gcc-11.5.0-axqykin
    libxcrypt/4.4.35-gcc-11.5.0-ibrefxr openssl/3.4.0-gcc-11.5.0-jz6o2m7
    sqlite/3.46.0-gcc-11.5.0-wfqbdy2 util-linux-uuid/2.40.2-gcc-11.5.0-wl67vxg
/scratch/19335683/vlm3d_challenge/dl_env/lib64/python3.9/site-packages/monai/utils/deprecate_utils.py:321: FutureWarning: monai.transforms.spatial.dictionary Orientationd.__init__:labels: Current default value of argument `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` was changed in version None from `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` to `labels=None`. Default value changed to None meaning that the transform now uses the 'space' of a meta-tensor, if applicable, to determine appropriate axis labels.
  warn_deprecated(argname, msg, warning_category)
Loading labels from CSV...
Scanning hard drive for valid images. This may take a few seconds...
Success! Found 1000 valid CT scans for training.
Building 3D ResNet10 on: cuda
Epoch 4: Batch 120/800 processed...
Epoch 4: Batch 140/800 processed...
Epoch 4: Batch 160/800 processed...
Epoch 4: Batch 180/800 processed...
Epoch 4: Batch 200/800 processed...
Epoch 4: Batch 220/800 processed...
Epoch 4: Batch 240/800 processed...
Epoch 4: Batch 260/800 processed...
Epoch 4: Batch 280/800 processed...
Epoch 4: Batch 300/800 processed...
Epoch 4: Batch 320/800 processed...
Epoch 4: Batch 340/800 processed...
Epoch 4: Batch 360/800 processed...
Epoch 4: Batch 380/800 processed...
Epoch 4: Batch 400/800 processed...
Epoch 4: Batch 420/800 processed...
Epoch 4: Batch 440/800 processed...
Epoch 4: Batch 460/800 processed...
Epoch 4: Batch 480/800 processed...
Epoch 4: Batch 500/800 processed...
Epoch 4: Batch 520/800 processed...
Epoch 4: Batch 540/800 processed...
Epoch 4: Batch 560/800 processed...
Epoch 4: Batch 580/800 processed...
Epoch 4: Batch 600/800 processed...
Epoch 4: Batch 620/800 processed...
Epoch 4: Batch 640/800 processed...
Epoch 4: Batch 660/800 processed...
Epoch 4: Batch 680/800 processed...
Epoch 4: Batch 700/800 processed...
Epoch 4: Batch 720/800 processed...
Epoch 4: Batch 740/800 processed...
Epoch 4: Batch 760/800 processed...
Epoch 4: Batch 780/800 processed...
Epoch 4/20 Completed | Train Loss: 0.4192 | Val Loss: 0.4082
Va loss improved from 0.4221 to 0.4082. Saving model
Epoch 5: Batch 0/800 processed...
Epoch 5: Batch 20/800 processed...
Epoch 5: Batch 40/800 processed...
Epoch 5: Batch 60/800 processed...
Epoch 5: Batch 80/800 processed...
Epoch 5: Batch 100/800 processed...
Epoch 5: Batch 120/800 processed...
Epoch 5: Batch 140/800 processed...
Epoch 5: Batch 160/800 processed...
Epoch 5: Batch 180/800 processed...
Epoch 5: Batch 200/800 processed...
Epoch 5: Batch 220/800 processed...
Epoch 5: Batch 240/800 processed...
Epoch 5: Batch 260/800 processed...
Epoch 5: Batch 280/800 processed...
Epoch 5: Batch 300/800 processed...
Epoch 5: Batch 320/800 processed...
Epoch 5: Batch 340/800 processed...
Epoch 5: Batch 360/800 processed...
Epoch 5: Batch 380/800 processed...
Epoch 5: Batch 400/800 processed...
Epoch 5: Batch 420/800 processed...
Epoch 5: Batch 440/800 processed...
Epoch 5: Batch 460/800 processed...
Epoch 5: Batch 480/800 processed...
Epoch 5: Batch 500/800 processed...
Epoch 5: Batch 520/800 processed...
Epoch 5: Batch 540/800 processed...
Epoch 5: Batch 560/800 processed...
Epoch 5: Batch 580/800 processed...
Epoch 5: Batch 600/800 processed...
Epoch 5: Batch 620/800 processed...
Epoch 5: Batch 640/800 processed...
Epoch 5: Batch 660/800 processed...
Epoch 5: Batch 680/800 processed...
Epoch 5: Batch 700/800 processed...
Epoch 5: Batch 720/800 processed...
Epoch 5: Batch 740/800 processed...
Epoch 5: Batch 760/800 processed...
Epoch 5: Batch 780/800 processed...
Epoch 5/20 Completed | Train Loss: 0.4129 | Val Loss: 0.4158
Epoch 6: Batch 0/800 processed...
Epoch 6: Batch 20/800 processed...
Epoch 6: Batch 40/800 processed...
Epoch 6: Batch 60/800 processed...
Epoch 6: Batch 80/800 processed...
Epoch 6: Batch 100/800 processed...
Epoch 6: Batch 120/800 processed...
Epoch 6: Batch 140/800 processed...
Epoch 6: Batch 160/800 processed...
Epoch 6: Batch 180/800 processed...
Epoch 6: Batch 200/800 processed...
Epoch 6: Batch 220/800 processed...
Epoch 6: Batch 240/800 processed...
Epoch 6: Batch 260/800 processed...
Epoch 6: Batch 280/800 processed...
Epoch 6: Batch 300/800 processed...
Epoch 6: Batch 320/800 processed...
Epoch 6: Batch 340/800 processed...
Epoch 6: Batch 360/800 processed...
Epoch 6: Batch 380/800 processed...
Epoch 6: Batch 400/800 processed...
Epoch 6: Batch 420/800 processed...
Epoch 6: Batch 440/800 processed...
Epoch 6: Batch 460/800 processed...
Epoch 6: Batch 480/800 processed...
Epoch 6: Batch 500/800 processed...
Epoch 6: Batch 520/800 processed...
Epoch 6: Batch 540/800 processed...
Epoch 6: Batch 560/800 processed...
Epoch 6: Batch 580/800 processed...
Epoch 6: Batch 600/800 processed...
Epoch 6: Batch 620/800 processed...
Epoch 6: Batch 640/800 processed...
Epoch 6: Batch 660/800 processed...
Epoch 6: Batch 680/800 processed...
Epoch 6: Batch 700/800 processed...
Epoch 6: Batch 720/800 processed...
Epoch 6: Batch 740/800 processed...
Epoch 6: Batch 760/800 processed...
Epoch 6: Batch 780/800 processed...
Epoch 6/20 Completed | Train Loss: 0.4064 | Val Loss: 0.4089
Epoch 7: Batch 0/800 processed...
Epoch 7: Batch 20/800 processed...
Epoch 7: Batch 40/800 processed...
Epoch 7: Batch 60/800 processed...
Epoch 7: Batch 80/800 processed...
Epoch 7: Batch 100/800 processed...
Epoch 7: Batch 120/800 processed...
Epoch 7: Batch 140/800 processed...
Epoch 7: Batch 160/800 processed...
Epoch 7: Batch 180/800 processed...
Epoch 7: Batch 200/800 processed...
Epoch 7: Batch 220/800 processed...
Epoch 7: Batch 240/800 processed...
Epoch 7: Batch 260/800 processed...
Epoch 7: Batch 280/800 processed...
Epoch 7: Batch 300/800 processed...
Epoch 7: Batch 320/800 processed...
Epoch 7: Batch 340/800 processed...
Epoch 7: Batch 360/800 processed...
Epoch 7: Batch 380/800 processed...
Epoch 7: Batch 400/800 processed...
Epoch 7: Batch 420/800 processed...
Epoch 7: Batch 440/800 processed...
Epoch 7: Batch 460/800 processed...
Epoch 7: Batch 480/800 processed...
Epoch 7: Batch 500/800 processed...
Epoch 7: Batch 520/800 processed...
Epoch 7: Batch 540/800 processed...
Epoch 7: Batch 560/800 processed...
Epoch 7: Batch 580/800 processed...
Epoch 7: Batch 600/800 processed...
Epoch 7: Batch 620/800 processed...
Epoch 7: Batch 640/800 processed...
Epoch 7: Batch 660/800 processed...
Epoch 7: Batch 680/800 processed...
Epoch 7: Batch 700/800 processed...
Epoch 7: Batch 720/800 processed...
Epoch 7: Batch 740/800 processed...
Epoch 7: Batch 760/800 processed...
Epoch 7: Batch 780/800 processed...
Epoch 7/20 Completed | Train Loss: 0.3991 | Val Loss: 0.4268
Epoch 8: Batch 0/800 processed...
Epoch 8: Batch 20/800 processed...
Epoch 8: Batch 40/800 processed...
Epoch 8: Batch 60/800 processed...
Epoch 8: Batch 80/800 processed...
Epoch 8: Batch 100/800 processed...
Epoch 8: Batch 120/800 processed...
Epoch 8: Batch 140/800 processed...
Epoch 8: Batch 160/800 processed...
Epoch 8: Batch 180/800 processed...
Epoch 8: Batch 200/800 processed...
Epoch 8: Batch 220/800 processed...
Epoch 8: Batch 240/800 processed...
Epoch 8: Batch 260/800 processed...
Epoch 8: Batch 280/800 processed...
Epoch 8: Batch 300/800 processed...
Epoch 8: Batch 320/800 processed...
Epoch 8: Batch 340/800 processed...
Epoch 8: Batch 360/800 processed...
Epoch 8: Batch 380/800 processed...
Epoch 8: Batch 400/800 processed...
Epoch 8: Batch 420/800 processed...
Epoch 8: Batch 440/800 processed...
Epoch 8: Batch 460/800 processed...
Epoch 8: Batch 480/800 processed...
Epoch 8: Batch 500/800 processed...
Epoch 8: Batch 520/800 processed...
Epoch 8: Batch 540/800 processed...
Epoch 8: Batch 560/800 processed...
Epoch 8: Batch 580/800 processed...
Epoch 8: Batch 600/800 processed...
Epoch 8: Batch 620/800 processed...
Epoch 8: Batch 640/800 processed...
Epoch 8: Batch 660/800 processed...
Epoch 8: Batch 680/800 processed...
Epoch 8: Batch 700/800 processed...
Epoch 8: Batch 720/800 processed...
Epoch 8: Batch 740/800 processed...
Epoch 8: Batch 760/800 processed...
Epoch 8: Batch 780/800 processed...
Epoch 8/20 Completed | Train Loss: 0.3912 | Val Loss: 0.4092
Epoch 9: Batch 0/800 processed...
Epoch 9: Batch 20/800 processed...
Epoch 9: Batch 40/800 processed...
Epoch 9: Batch 60/800 processed...
Epoch 9: Batch 80/800 processed...
Epoch 9: Batch 100/800 processed...
Epoch 9: Batch 120/800 processed...
Epoch 9: Batch 140/800 processed...
Epoch 9: Batch 160/800 processed...
Epoch 9: Batch 180/800 processed...
Epoch 9: Batch 200/800 processed...
Epoch 9: Batch 220/800 processed...
Epoch 9: Batch 240/800 processed...
Epoch 9: Batch 260/800 processed...
Epoch 9: Batch 280/800 processed...
Epoch 9: Batch 300/800 processed...
Epoch 9: Batch 320/800 processed...
Epoch 9: Batch 340/800 processed...
Epoch 9: Batch 360/800 processed...
Epoch 9: Batch 380/800 processed...
Epoch 9: Batch 400/800 processed...
Epoch 9: Batch 420/800 processed...
Epoch 9: Batch 440/800 processed...
Epoch 9: Batch 460/800 processed...
Epoch 9: Batch 480/800 processed...
Epoch 9: Batch 500/800 processed...
Epoch 9: Batch 520/800 processed...
Epoch 9: Batch 540/800 processed...
Epoch 9: Batch 560/800 processed...
Epoch 9: Batch 580/800 processed...
Epoch 9: Batch 600/800 processed...
Epoch 9: Batch 620/800 processed...
Epoch 9: Batch 640/800 processed...
Epoch 9: Batch 660/800 processed...
Epoch 9: Batch 680/800 processed...
Epoch 9: Batch 700/800 processed...
Epoch 9: Batch 720/800 processed...
Epoch 9: Batch 740/800 processed...
Epoch 9: Batch 760/800 processed...
Epoch 9: Batch 780/800 processed...
Epoch 9/20 Completed | Train Loss: 0.3850 | Val Loss: 0.4091
Epoch 10: Batch 0/800 processed...
Epoch 10: Batch 20/800 processed...
Epoch 10: Batch 40/800 processed...
Epoch 10: Batch 60/800 processed...
Epoch 10: Batch 80/800 processed...
Epoch 10: Batch 100/800 processed...
Epoch 10: Batch 120/800 processed...
Epoch 10: Batch 140/800 processed...
Epoch 10: Batch 160/800 processed...
Epoch 10: Batch 180/800 processed...
Epoch 10: Batch 200/800 processed...
Epoch 10: Batch 220/800 processed...
Epoch 10: Batch 240/800 processed...
Epoch 10: Batch 260/800 processed...
Epoch 10: Batch 280/800 processed...
Epoch 10: Batch 300/800 processed...
Epoch 10: Batch 320/800 processed...
Epoch 10: Batch 340/800 processed...
Epoch 10: Batch 360/800 processed...
Epoch 10: Batch 380/800 processed...
Epoch 10: Batch 400/800 processed...
Epoch 10: Batch 420/800 processed...
Epoch 10: Batch 440/800 processed...
Epoch 10: Batch 460/800 processed...
Epoch 10: Batch 480/800 processed...
Epoch 10: Batch 500/800 processed...
Epoch 10: Batch 520/800 processed...
Epoch 10: Batch 540/800 processed...
Epoch 10: Batch 560/800 processed...
Epoch 10: Batch 580/800 processed...
Epoch 10: Batch 600/800 processed...
Epoch 10: Batch 620/800 processed...
Epoch 10: Batch 640/800 processed...
Epoch 10: Batch 660/800 processed...
Epoch 10: Batch 680/800 processed...
Epoch 10: Batch 700/800 processed...
Epoch 10: Batch 720/800 processed...
Epoch 10: Batch 740/800 processed...
Epoch 10: Batch 760/800 processed...
Epoch 10: Batch 780/800 processed...
Epoch 10/20 Completed | Train Loss: 0.3766 | Val Loss: 0.4092
Epoch 11: Batch 0/800 processed...
Epoch 11: Batch 20/800 processed...
Epoch 11: Batch 40/800 processed...
Epoch 11: Batch 60/800 processed...
Epoch 11: Batch 80/800 processed...
Epoch 11: Batch 100/800 processed...
Epoch 11: Batch 120/800 processed...
Epoch 11: Batch 140/800 processed...
Epoch 11: Batch 160/800 processed...
Epoch 11: Batch 180/800 processed...
Epoch 11: Batch 200/800 processed...
Epoch 11: Batch 220/800 processed...
Epoch 11: Batch 240/800 processed...
Epoch 11: Batch 260/800 processed...
Epoch 11: Batch 280/800 processed...
Epoch 11: Batch 300/800 processed...
Epoch 11: Batch 320/800 processed...
Epoch 11: Batch 340/800 processed...
Epoch 11: Batch 360/800 processed...
Epoch 11: Batch 380/800 processed...
Epoch 11: Batch 400/800 processed...
Epoch 11: Batch 420/800 processed...
Epoch 11: Batch 440/800 processed...
Epoch 11: Batch 460/800 processed...
Epoch 11: Batch 480/800 processed...
Epoch 11: Batch 500/800 processed...
Epoch 11: Batch 520/800 processed...
Epoch 11: Batch 540/800 processed...
Epoch 11: Batch 560/800 processed...
Epoch 11: Batch 580/800 processed...
Epoch 11: Batch 600/800 processed...
Epoch 11: Batch 620/800 processed...
Epoch 11: Batch 640/800 processed...
Epoch 11: Batch 660/800 processed...
Epoch 11: Batch 680/800 processed...
Epoch 11: Batch 700/800 processed...
Epoch 11: Batch 720/800 processed...
Epoch 11: Batch 740/800 processed...
Epoch 11: Batch 760/800 processed...
Epoch 11: Batch 780/800 processed...
Epoch 11/20 Completed | Train Loss: 0.3688 | Val Loss: 0.4065
Va loss improved from 0.4082 to 0.4065. Saving model
Epoch 12: Batch 0/800 processed...
Epoch 12: Batch 20/800 processed...
Epoch 12: Batch 40/800 processed...
Epoch 12: Batch 60/800 processed...
Epoch 12: Batch 80/800 processed...
Epoch 12: Batch 100/800 processed...
Epoch 12: Batch 120/800 processed...
Epoch 12: Batch 140/800 processed...
Epoch 12: Batch 160/800 processed...
Epoch 12: Batch 180/800 processed...
Epoch 12: Batch 200/800 processed...
Epoch 12: Batch 220/800 processed...
Epoch 12: Batch 240/800 processed...
Epoch 12: Batch 260/800 processed...
Epoch 12: Batch 280/800 processed...
Epoch 12: Batch 300/800 processed...
Epoch 12: Batch 320/800 processed...
Epoch 12: Batch 340/800 processed...
Epoch 12: Batch 360/800 processed...
Epoch 12: Batch 380/800 processed...
Epoch 12: Batch 400/800 processed...
Epoch 12: Batch 420/800 processed...
Epoch 12: Batch 440/800 processed...
Epoch 12: Batch 460/800 processed...
Epoch 12: Batch 480/800 processed...
Epoch 12: Batch 500/800 processed...
Epoch 12: Batch 520/800 processed...
Epoch 12: Batch 540/800 processed...
Epoch 12: Batch 560/800 processed...
Epoch 12: Batch 580/800 processed...
Epoch 12: Batch 600/800 processed...
Epoch 12: Batch 620/800 processed...
Epoch 12: Batch 640/800 processed...
Epoch 12: Batch 660/800 processed...
Epoch 12: Batch 680/800 processed...
Epoch 12: Batch 700/800 processed...
Epoch 12: Batch 720/800 processed...
Epoch 12: Batch 740/800 processed...
Epoch 12: Batch 760/800 processed...
Epoch 12: Batch 780/800 processed...
Epoch 12/20 Completed | Train Loss: 0.3629 | Val Loss: 0.3955
Va loss improved from 0.4065 to 0.3955. Saving model
Epoch 13: Batch 0/800 processed...
Epoch 13: Batch 20/800 processed...
Epoch 13: Batch 40/800 processed...
Epoch 13: Batch 60/800 processed...
Epoch 13: Batch 80/800 processed...
Epoch 13: Batch 100/800 processed...
Epoch 13: Batch 120/800 processed...
Epoch 13: Batch 140/800 processed...
Epoch 13: Batch 160/800 processed...
Epoch 13: Batch 180/800 processed...
Epoch 13: Batch 200/800 processed...
Epoch 13: Batch 220/800 processed...
Epoch 13: Batch 240/800 processed...
Epoch 13: Batch 260/800 processed...
Epoch 13: Batch 280/800 processed...
Epoch 13: Batch 300/800 processed...
Epoch 13: Batch 320/800 processed...
Epoch 13: Batch 340/800 processed...
Epoch 13: Batch 360/800 processed...
Epoch 13: Batch 380/800 processed...
Epoch 13: Batch 400/800 processed...
Epoch 13: Batch 420/800 processed...
Epoch 13: Batch 440/800 processed...
Epoch 13: Batch 460/800 processed...
Epoch 13: Batch 480/800 processed...
Epoch 13: Batch 500/800 processed...
Epoch 13: Batch 520/800 processed...
Epoch 13: Batch 540/800 processed...
Epoch 13: Batch 560/800 processed...
Epoch 13: Batch 580/800 processed...
Epoch 13: Batch 600/800 processed...
Epoch 13: Batch 620/800 processed...
Epoch 13: Batch 640/800 processed...
Epoch 13: Batch 660/800 processed...
Epoch 13: Batch 680/800 processed...
Epoch 13: Batch 700/800 processed...
Epoch 13: Batch 720/800 processed...
Epoch 13: Batch 740/800 processed...
Epoch 13: Batch 760/800 processed...
Epoch 13: Batch 780/800 processed...
Epoch 13/20 Completed | Train Loss: 0.3552 | Val Loss: 0.3959
Epoch 14: Batch 0/800 processed...
Epoch 14: Batch 20/800 processed...
Epoch 14: Batch 40/800 processed...
Epoch 14: Batch 60/800 processed...
Epoch 14: Batch 80/800 processed...
Epoch 14: Batch 100/800 processed...
Epoch 14: Batch 120/800 processed...
Epoch 14: Batch 140/800 processed...
Epoch 14: Batch 160/800 processed...
Epoch 14: Batch 180/800 processed...
Epoch 14: Batch 200/800 processed...
Epoch 14: Batch 220/800 processed...
Epoch 14: Batch 240/800 processed...
Epoch 14: Batch 260/800 processed...
Epoch 14: Batch 280/800 processed...
Epoch 14: Batch 300/800 processed...
Epoch 14: Batch 320/800 processed...
Epoch 14: Batch 340/800 processed...
Epoch 14: Batch 360/800 processed...
Epoch 14: Batch 380/800 processed...
Epoch 14: Batch 400/800 processed...
Epoch 14: Batch 420/800 processed...
Epoch 14: Batch 440/800 processed...
Epoch 14: Batch 460/800 processed...
Epoch 14: Batch 480/800 processed...
Epoch 14: Batch 500/800 processed...
Epoch 14: Batch 520/800 processed...
Epoch 14: Batch 540/800 processed...
Epoch 14: Batch 560/800 processed...
Epoch 14: Batch 580/800 processed...
Epoch 14: Batch 600/800 processed...
Epoch 14: Batch 620/800 processed...
Epoch 14: Batch 640/800 processed...
Epoch 14: Batch 660/800 processed...
Epoch 14: Batch 680/800 processed...
Epoch 14: Batch 700/800 processed...
Epoch 14: Batch 720/800 processed...
Epoch 14: Batch 740/800 processed...
Epoch 14: Batch 760/800 processed...
Epoch 14: Batch 780/800 processed...
Epoch 14/20 Completed | Train Loss: 0.3465 | Val Loss: 0.3953
Va loss improved from 0.3955 to 0.3953. Saving model
Epoch 15: Batch 0/800 processed...
Epoch 15: Batch 20/800 processed...
Epoch 15: Batch 40/800 processed...
Epoch 15: Batch 60/800 processed...
Epoch 15: Batch 80/800 processed...
Epoch 15: Batch 100/800 processed...
Epoch 15: Batch 120/800 processed...
Epoch 15: Batch 140/800 processed...
Epoch 15: Batch 160/800 processed...
Epoch 15: Batch 180/800 processed...
Epoch 15: Batch 200/800 processed...
Epoch 15: Batch 220/800 processed...
Epoch 15: Batch 240/800 processed...
Epoch 15: Batch 260/800 processed...
Epoch 15: Batch 280/800 processed...
Epoch 15: Batch 300/800 processed...
Epoch 15: Batch 320/800 processed...
Epoch 15: Batch 340/800 processed...
Epoch 15: Batch 360/800 processed...
Epoch 15: Batch 380/800 processed...
Epoch 15: Batch 400/800 processed...
Epoch 15: Batch 420/800 processed...
Epoch 15: Batch 440/800 processed...
Epoch 15: Batch 460/800 processed...
Epoch 15: Batch 480/800 processed...
Epoch 15: Batch 500/800 processed...
Epoch 15: Batch 520/800 processed...
Epoch 15: Batch 540/800 processed...
Epoch 15: Batch 560/800 processed...
Epoch 15: Batch 580/800 processed...
Epoch 15: Batch 600/800 processed...
Epoch 15: Batch 620/800 processed...
Epoch 15: Batch 640/800 processed...
Epoch 15: Batch 660/800 processed...
Epoch 15: Batch 680/800 processed...
Epoch 15: Batch 700/800 processed...
Epoch 15: Batch 720/800 processed...
Epoch 15: Batch 740/800 processed...
Epoch 15: Batch 760/800 processed...
Epoch 15: Batch 780/800 processed...
Epoch 15/20 Completed | Train Loss: 0.3376 | Val Loss: 0.3918
Va loss improved from 0.3953 to 0.3918. Saving model
